employee_id,plant,model,department,shift,units_produced,defects_found,hours_worked,experience_years,is_overtime,date,price,quantity
10000,Zwickau,ID.4,Logistics,Night,21,1,8.6,4.8,0,7/29/2023,35000,9
10001,Dresden,ID.4,Quality Control,Morning,21,1,8,3.3,0,3/13/2023,35000,1
10002,Emden,ID.4,Paint Shop,Night,20,0,9.6,3.1,0,8/12/2023,35000,9
10003,Dresden,ID.4,Assembly,Morning,21,1,9.8,2.3,0,1/27/2023,35000,7
10004,Dresden,Arteon,R&D,Morning,23,0,9.2,4.4,0,5/8/2023,40000,1
10005,Hanover,Arteon,R&D,Evening,21,0,6.7,4.9,0,4/16/2023,40000,1
10006,Emden,Passat,Assembly,Evening,14,1,6.8,5.3,0,6/14/2023,28000,5
10007,Emden,Golf,Assembly,Evening,12,0,9.7,0.4,0,8/3/2023,22000,8
10008,Emden,ID.4,Paint Shop,Evening,23,0,5.2,5,0,3/12/2023,35000,9
10009,Dresden,Passat,Quality Control,Night,13,1,7.8,15.3,0,7/23/2023,28000,6
10010,Zwickau,Golf,R&D,Night,22,2,8.7,3.9,0,6/2/2023,22000,8
10011,Emden,Tiguan,Paint Shop,Night,18,0,5.4,6.3,1,3/8/2023,30000,6
10012,Dresden,Arteon,Quality Control,Morning,19,0,8.4,4.1,0,3/31/2023,40000,6
10013,Hanover,Golf,Paint Shop,Night,21,0,9.4,9.6,0,9/17/2023,22000,4
10014,Zwickau,Tiguan,R&D,Night,16,2,5.8,13.3,0,12/28/2023,30000,5
10015,Hanover,Golf,Assembly,Night,15,1,10.5,1,0,8/16/2023,22000,2
10016,Zwickau,Arteon,Assembly,Evening,19,0,6.5,2.9,0,3/20/2023,40000,3
10017,Dresden,Arteon,Quality Control,Night,22,0,8.9,2.5,1,4/6/2023,40000,3
10018,Wolfsburg,Passat,Logistics,Morning,18,0,7.9,2.6,0,12/15/2023,28000,5
10019,Zwickau,ID.4,Quality Control,Evening,20,1,8.1,0.7,0,11/26/2023,35000,5
10020,Hanover,Golf,Logistics,Morning,16,1,6.1,8.4,0,9/3/2023,22000,6
10021,Dresden,Golf,Paint Shop,Night,22,1,9.9,0.2,0,9/29/2023,22000,5
10022,Zwickau,Tiguan,Paint Shop,Evening,16,3,8.5,3.8,0,6/6/2023,30000,6
10023,Wolfsburg,Arteon,R&D,Morning,20,0,10.4,5.4,0,4/26/2023,40000,8
10024,Wolfsburg,Golf,Logistics,Night,18,0,6.1,1.2,0,1/18/2023,22000,2
10025,Emden,Arteon,R&D,Morning,20,0,7.7,11.8,0,6/21/2023,40000,4
10026,Emden,Golf,Assembly,Morning,21,0,8.3,9.1,0,1/16/2023,22000,6
10027,Hanover,Passat,Logistics,Morning,23,0,8.1,3.2,0,8/28/2023,28000,5
10028,Zwickau,ID.4,Quality Control,Night,22,0,9,2.6,0,2/25/2023,35000,1
10029,Zwickau,Golf,Assembly,Night,27,1,7.7,1.3,0,3/20/2023,22000,9
10030,Emden,Arteon,Assembly,Morning,19,1,11.2,6.5,0,4/13/2023,40000,3
10031,Zwickau,Passat,Quality Control,Evening,21,0,8.1,0.7,0,10/11/2023,28000,2
10032,Zwickau,Golf,Assembly,Evening,18,0,3.7,5.7,0,7/12/2023,22000,9
